# dos-terms.txt — the counted roster behind plugins/ai-dlc/dos.yaml (0.5.0). Produced by the fresh dos-extract 0.11.0
# run of 2026-09-18 (dogfood/dos-extract-2026-09-18/.dos-extract/terms.txt is the same file).
# Consumers:
#   python3 skills/dos-extract/scripts/count_terms.py --terms dos-terms.txt --root . --group docs='docs/*.md' \
#       --group readme='README.md' --group skills='skills/*/SKILL.md' --group data='skills/*/assets/*.yaml' --group agents='agents/*.md'
#   python3 skills/dos-extract/scripts/verify_dos.py dos.yaml --decisions decisions.md --terms dos-terms.txt
# Sources: 01_inventory.md (graph.yaml kind-values, loops/routing/sizing/triggers keys), README.md,
# docs/ARCHITECTURE.md §2–§16, docs/lifecycle.md 制品映射, docs/routing.md, docs/evaluation.md,
# agents/*.md names. Every label here goes in front of Judgment 1 and must land somewhere.
# ---- 主干与状态 -------------------------------------------------------------------------------
Run            = Run, 一次交付, 一次运行
Attribution    = 归因, attribution, derivation_error
GateRecord     = g1-record, g3-record, g1_record
# ---- 事件与记忆 ---------------------------------------------------------------------------------
Event          = 事件, /\bEvent\b/, ledger row
Ledger         = 账本, ledger.md
Trace          = 迹, trace.jsonl, 决策迹
Note           = 解释日记, notes.md, 日记
Promotion      = 晋升, learnings/project.md, learnings
Archive        = 归档, /\bArchive\b/, /specs\/<slug>/
Fingerprint    = 指纹, fingerprint
Signal         = 信号, /\bsignal\b/
Failure        = 失败, fail event
Reflow         = 回流, reflow
Escalation     = 升级, escalate
FailureReport  = 失败报告, failure report
EscapeDefect   = 逃逸缺陷, escape defect
Convergence    = 收敛, convergence
Oscillation    = oscillation, 往复
Plateau        = plateau
Impossible     = impossible_under_contract
Budget         = 预算, budgets
Layer          = 层, /\bLayer\b/
Routing        = 路由, routing.yaml, 归层
RoutingRule    = 路由表, /\bR0[1-9]\b/, /\bR1[0-6]\b/
# ---- 图与环 -------------------------------------------------------------------------------------
Node           = 节点, /\bNode\b/
Edge           = 边, /\bedge\b/
EdgeType       = 扇出, 扇入, fan_out, fan_in, loop_back
Graph          = 图, graph.yaml, 执行图
Loop           = 环契约, /\bLoop\b/, loops.yaml
StopKeys       = 停机四键, stop 四键
Trigger        = 触发, triggers.yaml
Ring           = 九环, /\bRing\b/, 脊柱
NodeRole       = /\brole\b/
Skill          = /\bskill\b/
Agent          = /\bagent\b/, 子 agent
Script         = 脚本, /\bscript\b/
Asset          = 模板, assets/
EdgeGuard      = 闸, 预门, 自动门, pre-gate
Harness        = harness
ClosedLoop     = 闭环, closed loop
# ---- 旋钮与网格 ---------------------------------------------------------------------------------
Knob           = 旋钮, knob
Breadth        = 广度, breadth
TestVolume     = 测试量
Depth          = 深度, depth
SizeTier       = 体量档, 档位, /\b[SML] 档/, size_source
SizingGrid     = 网格, sizing.yaml, never_skippable
SizingRule     = /SZ-0[1-6]/
SizeExemption  = size_exemption, 跳过
# ---- 本体线（X1）与世界（R0）-----------------------------------------------------------------
RepoAsset      = 仓库级制品, RepoAsset, X1 制品
DOS            = /\bDOS\b/, dos.yaml, 本体
DOSProposal    = dos-proposal, 应然本体
Invariant      = 不变量, invariant
AgentMap       = agent-map.md, 仓库地图
PSL            = /\bPSL\b/
Divergence     = 分歧, divergence
Territory      = Territory
Artifact       = 产物, /\bartifact\b/
# ---- 外部面 -------------------------------------------------------------------------------------
PR             = /\bPR\b/, pull request
ReviewThread   = review thread, 评审线程, review comment
Watermark      = 水位线, watermark
Release        = 发布, /\brelease\b/, post-deploy
StaticOnly     = static_only
